Метод,x,y,Погрешность
Euler,1.0,1.0,0.0
Euler,1.125,1.125,0.0
Euler,1.25,1.283203125,0.0
Euler,1.3125,1.380859375,0.0
Euler,1.375,1.488525390625,0.0
Euler,1.4375,1.606689453125,0.0
Euler,1.5,1.73583984375,0.0
Euler,1.5625,1.87646484375,0.0
Euler,1.625,2.029052734375,0.0
Euler,1.6875,2.194091796875,0.0
Euler,1.75,2.3720703125,0.0
Euler,1.8125,2.5634765625,0.0
Euler,1.875,2.768798828125,0.0
Euler,1.9375,2.988525390625,0.0
Euler,2.0,3.22314453125,0.0
Euler,2.0625,3.47314453125,0.0
Euler,2.125,3.739013671875,0.0
Euler,2.1875,4.021240234375,0.0
Euler,2.25,4.3203125,0.0
Euler,2.3125,4.63671875,0.0
Euler,2.375,4.970947265625,0.0
Euler,2.4375,5.323486328125,0.0
Euler,2.5,5.69482421875,0.0
Euler,2.5625,6.08544921875,0.0
Euler,2.625,6.495849609375,0.0
Euler,2.6875,6.926513671875,0.0
Euler,2.75,7.3779296875,0.0
Euler,2.8125,7.8505859375,0.0
Euler,2.875,8.344970703125,0.0
Euler,2.9375,8.861572265625,0.0
Euler,3.0,9.40087890625,0.0
Euler,3.0625,9.96337890625,0.0
Euler,3.125,10.549560546875,0.0
Euler,3.1875,11.159912109375,0.0
Euler,3.25,11.794921875,0.0
Euler,3.3125,12.455078125,0.0
Euler,3.375,13.140869140625,0.0
Euler,3.4375,13.852783203125,0.0
Euler,3.5,14.59130859375,0.0
Euler,3.5625,15.35693359375,0.0
Euler,3.625,16.150146484375,0.0
Euler,3.6875,16.971435546875,0.0
Euler,3.75,17.8212890625,0.0
Euler,3.8125,18.7001953125,0.0
Euler,3.875,19.608642578125,0.0
Euler,3.9375,20.547119140625,0.0
Euler,4.0,21.51611328125,0.0
Euler,4.0625,22.51611328125,0.0
Euler,4.125,23.547607421875,0.0
Euler,4.1875,24.611083984375,0.0
Euler,4.25,25.70703125,0.0
Euler,4.3125,26.8359375,0.0
Euler,4.375,27.998291015625,0.0
Euler,4.4375,29.194580078125,0.0
Euler,4.5,30.42529296875,0.0
Euler,4.5625,31.69091796875,0.0
Euler,4.625,32.991943359375,0.0
Euler,4.6875,34.328857421875,0.0
Euler,4.75,35.7021484375,0.0
Euler,4.8125,37.1123046875,0.0
Euler,4.875,38.559814453125,0.0
Euler,4.9375,40.045166015625,0.0
Euler,5.0,41.56884765625,0.0
Runge-Kutta 4-го порядка,1.0,1.0,0.0
Runge-Kutta 4-го порядка,1.0625,1.0664876302083333,0.0
Runge-Kutta 4-го порядка,1.125,1.1412760416666665,0.0
Runge-Kutta 4-го порядка,1.1875,1.2248535156249998,0.0
Runge-Kutta 4-го порядка,1.25,1.317708333333333,0.0
Runge-Kutta 4-го порядка,1.3125,1.4203287760416663,0.0
Runge-Kutta 4-го порядка,1.375,1.5332031249999996,0.0
Runge-Kutta 4-го порядка,1.40625,1.5936381022135413,0.0
Runge-Kutta 4-го порядка,1.4375,1.656819661458333,0.0
Runge-Kutta 4-го порядка,1.46875,1.7228088378906248,0.0
Runge-Kutta 4-го порядка,1.5,1.7916666666666665,0.0
Runge-Kutta 4-го порядка,1.53125,1.8634541829427083,0.0
Runge-Kutta 4-го порядка,1.5625,1.938232421875,0.0
Runge-Kutta 4-го порядка,1.59375,2.0160624186197915,0.0
Runge-Kutta 4-го порядка,1.625,2.097005208333333,0.0
Runge-Kutta 4-го порядка,1.65625,2.1811218261718746,0.0
Runge-Kutta 4-го порядка,1.6875,2.268473307291666,0.0
Runge-Kutta 4-го порядка,1.71875,2.3591206868489576,0.0
Runge-Kutta 4-го порядка,1.75,2.453124999999999,0.0
Runge-Kutta 4-го порядка,1.78125,2.5505472819010406,0.0
Runge-Kutta 4-го порядка,1.8125,2.651448567708332,0.0
Runge-Kutta 4-го порядка,1.84375,2.7558898925781237,0.0
Runge-Kutta 4-го порядка,1.875,2.863932291666665,0.0
Runge-Kutta 4-го порядка,1.90625,2.9756368001302067,0.0
Runge-Kutta 4-го порядка,1.9375,3.0910644531249982,0.0
Runge-Kutta 4-го порядка,1.96875,3.2102762858072897,0.0
Runge-Kutta 4-го порядка,1.984375,3.2713203430175763,0.0
Runge-Kutta 4-го порядка,2.0,3.3333333333333317,0.0
Runge-Kutta 4-го порядка,2.015625,3.396322886149087,0.0
Runge-Kutta 4-го порядка,2.03125,3.4602966308593737,0.0
Runge-Kutta 4-го порядка,2.046875,3.5252621968587228,0.0
Runge-Kutta 4-го порядка,2.0625,3.5912272135416656,0.0
Runge-Kutta 4-го порядка,2.078125,3.6581993103027335,0.0
Runge-Kutta 4-го порядка,2.09375,3.7261861165364576,0.0
Runge-Kutta 4-го порядка,2.109375,3.795195261637369,0.0
Runge-Kutta 4-го порядка,2.125,3.8652343749999996,0.0
Runge-Kutta 4-го порядка,2.140625,3.93631108601888,0.0
Runge-Kutta 4-го порядка,2.15625,4.008433024088541,0.0
Runge-Kutta 4-го порядка,2.171875,4.081607818603515,0.0
Runge-Kutta 4-го порядка,2.1875,4.155843098958332,0.0
Runge-Kutta 4-го порядка,2.203125,4.231146494547525,0.0
Runge-Kutta 4-го порядка,2.21875,4.307525634765623,0.0
Runge-Kutta 4-го порядка,2.234375,4.384988149007159,0.0
Runge-Kutta 4-го порядка,2.25,4.463541666666664,0.0
Runge-Kutta 4-го порядка,2.265625,4.543193817138669,0.0
Runge-Kutta 4-го порядка,2.28125,4.623952229817705,0.0
Runge-Kutta 4-го порядка,2.296875,4.705824534098304,0.0
Runge-Kutta 4-го порядка,2.3125,4.7888183593749964,0.0
Runge-Kutta 4-го порядка,2.328125,4.872941335042314,0.0
Runge-Kutta 4-го порядка,2.34375,4.9582010904947875,0.0
Runge-Kutta 4-го порядка,2.359375,5.044605255126949,0.0
Runge-Kutta 4-го порядка,2.375,5.132161458333329,0.0
Runge-Kutta 4-го порядка,2.390625,5.2208773295084585,0.0
Runge-Kutta 4-го порядка,2.40625,5.31076049804687,0.0
Runge-Kutta 4-го порядка,2.421875,5.401818593343093,0.0
Runge-Kutta 4-го порядка,2.4375,5.494059244791661,0.0
Runge-Kutta 4-го порядка,2.453125,5.587490081787103,0.0
Runge-Kutta 4-го порядка,2.46875,5.682118733723952,0.0
Runge-Kutta 4-го порядка,2.484375,5.777952829996738,0.0
Runge-Kutta 4-го порядка,2.5,5.874999999999993,0.0
Runge-Kutta 4-го порядка,2.515625,5.973267873128248,0.0
Runge-Kutta 4-го порядка,2.53125,6.072764078776034,0.0
Runge-Kutta 4-го порядка,2.546875,6.173496246337883,0.0
Runge-Kutta 4-го порядка,2.5625,6.275472005208325,0.0
Runge-Kutta 4-го порядка,2.578125,6.3786989847818925,0.0
Runge-Kutta 4-го порядка,2.59375,6.483184814453116,0.0
Runge-Kutta 4-го порядка,2.609375,6.588937123616527,0.0
Runge-Kutta 4-го порядка,2.625,6.695963541666657,0.0
Runge-Kutta 4-го порядка,2.640625,6.804271697998037,0.0
Runge-Kutta 4-го порядка,2.65625,6.913869222005198,0.0
Runge-Kutta 4-го порядка,2.671875,7.024763743082672,0.0
Runge-Kutta 4-го порядка,2.6875,7.136962890624989,0.0
Runge-Kutta 4-го порядка,2.703125,7.250474294026682,0.0
Runge-Kutta 4-го порядка,2.71875,7.36530558268228,0.0
Runge-Kutta 4-го порядка,2.734375,7.481464385986317,0.0
Runge-Kutta 4-го порядка,2.75,7.5989583333333215,0.0
Runge-Kutta 4-го порядка,2.765625,7.717795054117826,0.0
Runge-Kutta 4-го порядка,2.7734375,7.777719338734933,0.0
Runge-Kutta 4-го порядка,2.78125,7.8379821777343635,0.0
Runge-Kutta 4-го порядка,2.7890625,7.898584524790435,0.0
Runge-Kutta 4-го порядка,2.796875,7.959527333577463,0.0
Runge-Kutta 4-го порядка,2.8046875,8.020811557769765,0.0
Runge-Kutta 4-го порядка,2.8125,8.082438151041655,0.0
Runge-Kutta 4-го порядка,2.8203125,8.144408067067452,0.0
Runge-Kutta 4-го порядка,2.828125,8.206722259521472,0.0
Runge-Kutta 4-го порядка,2.8359375,8.26938168207803,0.0
Runge-Kutta 4-го порядка,2.84375,8.332387288411445,0.0
Runge-Kutta 4-го порядка,2.8515625,8.39574003219603,0.0
Runge-Kutta 4-го порядка,2.859375,8.459440867106105,0.0
Runge-Kutta 4-го порядка,2.8671875,8.523490746815984,0.0
Runge-Kutta 4-го порядка,2.875,8.587890624999984,0.0
Runge-Kutta 4-го порядка,2.8828125,8.652641455332422,0.0
Runge-Kutta 4-го порядка,2.890625,8.717744191487613,0.0
Runge-Kutta 4-го порядка,2.8984375,8.783199787139875,0.0
Runge-Kutta 4-го порядка,2.90625,8.849009195963523,0.0
Runge-Kutta 4-го порядка,2.9140625,8.915173371632875,0.0
Runge-Kutta 4-го порядка,2.921875,8.981693267822246,0.0
Runge-Kutta 4-го порядка,2.9296875,9.048569838205953,0.0
Runge-Kutta 4-го порядка,2.9375,9.115804036458313,0.0
Runge-Kutta 4-го порядка,2.9453125,9.18339681625364,0.0
Runge-Kutta 4-го порядка,2.953125,9.251349131266254,0.0
Runge-Kutta 4-го порядка,2.9609375,9.319661935170469,0.0
Runge-Kutta 4-го порядка,2.96875,9.388336181640602,0.0
Runge-Kutta 4-го порядка,2.9765625,9.45737282435097,0.0
Runge-Kutta 4-го порядка,2.984375,9.526772816975887,0.0
Runge-Kutta 4-го порядка,2.9921875,9.596537113189672,0.0
Runge-Kutta 4-го порядка,3.0,9.666666666666641,0.0
Runge-Kutta 4-го порядка,3.0078125,9.73716243108111,0.0
Runge-Kutta 4-го порядка,3.015625,9.808025360107395,0.0
Runge-Kutta 4-го порядка,3.0234375,9.879256407419813,0.0
Runge-Kutta 4-го порядка,3.03125,9.95085652669268,0.0
Runge-Kutta 4-го порядка,3.0390625,10.022826671600313,0.0
Runge-Kutta 4-го порядка,3.046875,10.095167795817028,0.0
Runge-Kutta 4-го порядка,3.0546875,10.167880853017142,0.0
Runge-Kutta 4-го порядка,3.0625,10.24096679687497,0.0
Runge-Kutta 4-го порядка,3.0703125,10.31442658106483,0.0
Runge-Kutta 4-го порядка,3.078125,10.388261159261036,0.0
Runge-Kutta 4-го порядка,3.0859375,10.462471485137907,0.0
Runge-Kutta 4-го порядка,3.09375,10.537058512369759,0.0
Runge-Kutta 4-го порядка,3.1015625,10.612023194630908,0.0
Runge-Kutta 4-го порядка,3.109375,10.68736648559567,0.0
Runge-Kutta 4-го порядка,3.1171875,10.76308933893836,0.0
Runge-Kutta 4-го порядка,3.125,10.839192708333298,0.0
Runge-Kutta 4-го порядка,3.1328125,10.915677547454798,0.0
Runge-Kutta 4-го порядка,3.140625,10.992544809977177,0.0
Runge-Kutta 4-го порядка,3.1484375,11.069795449574752,0.0
Runge-Kutta 4-го порядка,3.15625,11.147430419921838,0.0
Runge-Kutta 4-го порядка,3.1640625,11.225450674692752,0.0
Runge-Kutta 4-го порядка,3.171875,11.30385716756181,0.0
Runge-Kutta 4-го порядка,3.1796875,11.38265085220333,0.0
Runge-Kutta 4-го порядка,3.1875,11.461832682291627,0.0
Runge-Kutta 4-го порядка,3.1953125,11.541403611501018,0.0
Runge-Kutta 4-го порядка,3.203125,11.621364593505819,0.0
Runge-Kutta 4-го порядка,3.2109375,11.701716581980346,0.0
Runge-Kutta 4-го порядка,3.21875,11.782460530598916,0.0
Runge-Kutta 4-го порядка,3.2265625,11.863597393035846,0.0
Runge-Kutta 4-го порядка,3.234375,11.945128122965452,0.0
Runge-Kutta 4-го порядка,3.2421875,12.02705367406205,0.0
Runge-Kutta 4-го порядка,3.25,12.109374999999956,0.0
Runge-Kutta 4-го порядка,3.2578125,12.192093054453487,0.0
Runge-Kutta 4-го порядка,3.265625,12.27520879109696,0.0
Runge-Kutta 4-го порядка,3.2734375,12.35872316360469,0.0
Runge-Kutta 4-го порядка,3.28125,12.442637125650995,0.0
Runge-Kutta 4-го порядка,3.2890625,12.52695163091019,0.0
Runge-Kutta 4-го порядка,3.296875,12.611667633056593,0.0
Runge-Kutta 4-го порядка,3.3046875,12.696786085764519,0.0
Runge-Kutta 4-го порядка,3.3125,12.782307942708284,0.0
Runge-Kutta 4-го порядка,3.3203125,12.868234157562206,0.0
Runge-Kutta 4-го порядка,3.328125,12.9545656840006,0.0
Runge-Kutta 4-го порядка,3.3359375,13.041303475697784,0.0
Runge-Kutta 4-го порядка,3.34375,13.128448486328073,0.0
Runge-Kutta 4-го порядка,3.3515625,13.216001669565784,0.0
Runge-Kutta 4-го порядка,3.359375,13.303963979085234,0.0
Runge-Kutta 4-го порядка,3.3671875,13.392336368560738,0.0
Runge-Kutta 4-го порядка,3.375,13.481119791666613,0.0
Runge-Kutta 4-го порядка,3.3828125,13.570315202077175,0.0
Runge-Kutta 4-го порядка,3.390625,13.659923553466742,0.0
Runge-Kutta 4-го порядка,3.3984375,13.749945799509629,0.0
Runge-Kutta 4-го порядка,3.40625,13.840382893880152,0.0
Runge-Kutta 4-го порядка,3.4140625,13.931235790252629,0.0
Runge-Kutta 4-го порядка,3.421875,14.022505442301375,0.0
Runge-Kutta 4-го порядка,3.4296875,14.114192803700707,0.0
Runge-Kutta 4-го порядка,3.4375,14.206298828124941,0.0
Runge-Kutta 4-го порядка,3.4453125,14.298824469248395,0.0
Runge-Kutta 4-го порядка,3.453125,14.391770680745383,0.0
Runge-Kutta 4-го порядка,3.4609375,14.485138416290223,0.0
Runge-Kutta 4-го порядка,3.46875,14.57892862955723,0.0
Runge-Kutta 4-го порядка,3.4765625,14.673142274220723,0.0
Runge-Kutta 4-го порядка,3.484375,14.767780303955016,0.0
Runge-Kutta 4-го порядка,3.4921875,14.862843672434426,0.0
Runge-Kutta 4-го порядка,3.5,14.95833333333327,0.0
Runge-Kutta 4-го порядка,3.5078125,15.054250240325864,0.0
Runge-Kutta 4-го порядка,3.515625,15.150595347086524,0.0
Runge-Kutta 4-го порядка,3.5234375,15.247369607289567,0.0
Runge-Kutta 4-го порядка,3.53125,15.34457397460931,0.0
Runge-Kutta 4-го порядка,3.5390625,15.442209402720067,0.0
Runge-Kutta 4-го порядка,3.546875,15.540276845296157,0.0
Runge-Kutta 4-го порядка,3.5546875,15.638777256011895,0.0
Runge-Kutta 4-го порядка,3.5625,15.737711588541599,0.0
Runge-Kutta 4-го порядка,3.5703125,15.837080796559583,0.0
Runge-Kutta 4-го порядка,3.578125,15.936885833740165,0.0
Runge-Kutta 4-го порядка,3.5859375,16.03712765375766,0.0
Runge-Kutta 4-го порядка,3.59375,16.13780721028639,0.0
Runge-Kutta 4-го порядка,3.6015625,16.238925457000665,0.0
Runge-Kutta 4-го порядка,3.609375,16.340483347574803,0.0
Runge-Kutta 4-го порядка,3.6171875,16.44248183568312,0.0
Runge-Kutta 4-го порядка,3.625,16.544921874999936,0.0
Runge-Kutta 4-го порядка,3.6328125,16.647804419199563,0.0
Runge-Kutta 4-го порядка,3.640625,16.75113042195632,0.0
Runge-Kutta 4-го порядка,3.6484375,16.85490083694452,0.0
Runge-Kutta 4-го порядка,3.65625,16.959116617838482,0.0
Runge-Kutta 4-го порядка,3.6640625,17.063778718312523,0.0
Runge-Kutta 4-го порядка,3.671875,17.16888809204096,0.0
Runge-Kutta 4-го порядка,3.6796875,17.274445692698105,0.0
Runge-Kutta 4-го порядка,3.6875,17.38045247395828,0.0
Runge-Kutta 4-го порядка,3.6953125,17.486909389495796,0.0
Runge-Kutta 4-го порядка,3.703125,17.593817392984974,0.0
Runge-Kutta 4-го порядка,3.7109375,17.701177438100128,0.0
Runge-Kutta 4-го порядка,3.71875,17.808990478515575,0.0
Runge-Kutta 4-го порядка,3.7265625,17.917257467905632,0.0
Runge-Kutta 4-го порядка,3.734375,18.025979359944614,0.0
Runge-Kutta 4-го порядка,3.7421875,18.13515710830684,0.0
Runge-Kutta 4-го порядка,3.75,18.24479166666662,0.0
Runge-Kutta 4-го порядка,3.7578125,18.35488398869828,0.0
Runge-Kutta 4-го порядка,3.765625,18.46543502807613,0.0
Runge-Kutta 4-го порядка,3.7734375,18.576445738474487,0.0
Runge-Kutta 4-го порядка,3.78125,18.687917073567668,0.0
Runge-Kutta 4-го порядка,3.7890625,18.79984998702999,0.0
Runge-Kutta 4-го порядка,3.796875,18.91224543253577,0.0
Runge-Kutta 4-го порядка,3.8046875,19.025104363759322,0.0
Runge-Kutta 4-го порядка,3.8125,19.138427734374964,0.0
Runge-Kutta 4-го порядка,3.8203125,19.252216498057013,0.0
Runge-Kutta 4-го порядка,3.828125,19.366471608479785,0.0
Runge-Kutta 4-го порядка,3.8359375,19.481194019317595,0.0
Runge-Kutta 4-го порядка,3.84375,19.59638468424476,0.0
Runge-Kutta 4-го порядка,3.8515625,19.7120445569356,0.0
Runge-Kutta 4-го порядка,3.859375,19.828174591064425,0.0
Runge-Kutta 4-го порядка,3.8671875,19.944775740305555,0.0
Runge-Kutta 4-го порядка,3.875,20.061848958333307,0.0
Runge-Kutta 4-го порядка,3.8828125,20.179395198821997,0.0
Runge-Kutta 4-го порядка,3.890625,20.29741541544594,0.0
Runge-Kutta 4-го порядка,3.8984375,20.415910561879453,0.0
Runge-Kutta 4-го порядка,3.90625,20.534881591796854,0.0
Runge-Kutta 4-го порядка,3.9140625,20.654329458872457,0.0
Runge-Kutta 4-го порядка,3.921875,20.77425511678058,0.0
Runge-Kutta 4-го порядка,3.92578125,20.83439741532006,0.0
Runge-Kutta 4-го порядка,3.9296875,20.894659519195535,0.0
Runge-Kutta 4-го порядка,3.93359375,20.9550415476163,0.0
Runge-Kutta 4-го порядка,3.9375,21.015543619791643,0.0
Runge-Kutta 4-го порядка,3.94140625,21.076165854930853,0.0
Runge-Kutta 4-го порядка,3.9453125,21.13690837224322,0.0
Runge-Kutta 4-го порядка,3.94921875,21.197771290938032,0.0
Runge-Kutta 4-го порядка,3.953125,21.25875473022458,0.0
Runge-Kutta 4-го порядка,3.95703125,21.319858809312155,0.0
Runge-Kutta 4-го порядка,3.9609375,21.381083647410044,0.0
Runge-Kutta 4-го порядка,3.96484375,21.442429363727538,0.0
Runge-Kutta 4-го порядка,3.96875,21.503896077473925,0.0
