Метод,x,y,Погрешность
Runge-Kutta 4-го порядка,3.97265625,21.565483907858496,0.0
Runge-Kutta 4-го порядка,3.9765625,21.62719297409054,0.0
Runge-Kutta 4-го порядка,3.98046875,21.689023395379348,0.0
Runge-Kutta 4-го порядка,3.984375,21.750975290934207,0.0
Runge-Kutta 4-го порядка,3.98828125,21.813048779964408,0.0
Runge-Kutta 4-го порядка,3.9921875,21.87524398167924,0.0
Runge-Kutta 4-го порядка,3.99609375,21.937561015287994,0.0
Runge-Kutta 4-го порядка,4.0,21.999999999999957,0.0
Runge-Kutta 4-го порядка,4.00390625,22.06256105502442,0.0
Runge-Kutta 4-го порядка,4.0078125,22.125244299570674,0.0
Runge-Kutta 4-го порядка,4.01171875,22.188049852848007,0.0
Runge-Kutta 4-го порядка,4.015625,22.250977834065708,0.0
Runge-Kutta 4-го порядка,4.01953125,22.314028362433067,0.0
Runge-Kutta 4-го порядка,4.0234375,22.377201557159374,0.0
Runge-Kutta 4-го порядка,4.02734375,22.44049753745392,0.0
Runge-Kutta 4-го порядка,4.03125,22.50391642252599,0.0
Runge-Kutta 4-го порядка,4.03515625,22.567458331584877,0.0
Runge-Kutta 4-го порядка,4.0390625,22.63112338383987,0.0
Runge-Kutta 4-го порядка,4.04296875,22.69491169850026,0.0
Runge-Kutta 4-го порядка,4.046875,22.758823394775334,0.0
Runge-Kutta 4-го порядка,4.05078125,22.822858591874382,0.0
Runge-Kutta 4-го порядка,4.0546875,22.887017409006695,0.0
Runge-Kutta 4-го порядка,4.05859375,22.951299965381562,0.0
Runge-Kutta 4-го порядка,4.0625,23.01570638020827,0.0
Runge-Kutta 4-го порядка,4.06640625,23.080236772696114,0.0
Runge-Kutta 4-го порядка,4.0703125,23.14489126205438,0.0
Runge-Kutta 4-го порядка,4.07421875,23.209669967492356,0.0
Runge-Kutta 4-го порядка,4.078125,23.274573008219335,0.0
Runge-Kutta 4-го порядка,4.08203125,23.339600503444604,0.0
Runge-Kutta 4-го порядка,4.0859375,23.404752572377454,0.0
Runge-Kutta 4-го порядка,4.08984375,23.470029334227174,0.0
Runge-Kutta 4-го порядка,4.09375,23.535430908203054,0.0
Runge-Kutta 4-го порядка,4.09765625,23.600957413514383,0.0
Runge-Kutta 4-го порядка,4.1015625,23.66660896937045,0.0
Runge-Kutta 4-го порядка,4.10546875,23.732385694980547,0.0
Runge-Kutta 4-го порядка,4.109375,23.79828770955396,0.0
Runge-Kutta 4-го порядка,4.11328125,23.864315132299982,0.0
Runge-Kutta 4-го порядка,4.1171875,23.9304680824279,0.0
Runge-Kutta 4-го порядка,4.12109375,23.996746679147005,0.0
Runge-Kutta 4-го порядка,4.125,24.063151041666586,0.0
Runge-Kutta 4-го порядка,4.12890625,24.129681289195933,0.0
Runge-Kutta 4-го порядка,4.1328125,24.196337540944334,0.0
Runge-Kutta 4-го порядка,4.13671875,24.26311991612108,0.0
Runge-Kutta 4-го порядка,4.140625,24.33002853393546,0.0
Runge-Kutta 4-го порядка,4.14453125,24.397063513596766,0.0
Runge-Kutta 4-го порядка,4.1484375,24.464224974314284,0.0
Runge-Kutta 4-го порядка,4.15234375,24.531513035297305,0.0
Runge-Kutta 4-го порядка,4.15625,24.59892781575512,0.0
Runge-Kutta 4-го порядка,4.16015625,24.666469434897014,0.0
Runge-Kutta 4-го порядка,4.1640625,24.73413801193228,0.0
Runge-Kutta 4-го порядка,4.16796875,24.80193366607021,0.0
Runge-Kutta 4-го порядка,4.171875,24.869856516520088,0.0
Runge-Kutta 4-го порядка,4.17578125,24.937906682491207,0.0
Runge-Kutta 4-го порядка,4.1796875,25.006084283192855,0.0
Runge-Kutta 4-го порядка,4.18359375,25.074389437834324,0.0
Runge-Kutta 4-го порядка,4.1875,25.1428222656249,0.0
Runge-Kutta 4-го порядка,4.19140625,25.211382885773876,0.0
Runge-Kutta 4-го порядка,4.1953125,25.28007141749054,0.0
Runge-Kutta 4-го порядка,4.19921875,25.34888797998418,0.0
Runge-Kutta 4-го порядка,4.203125,25.41783269246409,0.0
Runge-Kutta 4-го порядка,4.20703125,25.486905674139553,0.0
Runge-Kutta 4-го порядка,4.2109375,25.556107044219864,0.0
Runge-Kutta 4-го порядка,4.21484375,25.62543692191431,0.0
Runge-Kutta 4-го порядка,4.21875,25.694895426432183,0.0
Runge-Kutta 4-го порядка,4.22265625,25.76448267698277,0.0
Runge-Kutta 4-го порядка,4.2265625,25.83419879277536,0.0
Runge-Kutta 4-го порядка,4.23046875,25.904043893019246,0.0
Runge-Kutta 4-го порядка,4.234375,25.974018096923714,0.0
Runge-Kutta 4-го порядка,4.23828125,26.044121523698056,0.0
Runge-Kutta 4-го порядка,4.2421875,26.11435429255156,0.0
Runge-Kutta 4-го порядка,4.24609375,26.184716522693517,0.0
Runge-Kutta 4-го порядка,4.25,26.255208333333215,0.0
Runge-Kutta 4-го порядка,4.25390625,26.325829843679944,0.0
Runge-Kutta 4-го порядка,4.2578125,26.396581172942994,0.0
Runge-Kutta 4-го порядка,4.26171875,26.467462440331655,0.0
Runge-Kutta 4-го порядка,4.265625,26.538473765055215,0.0
Runge-Kutta 4-го порядка,4.26953125,26.609615266322965,0.0
Runge-Kutta 4-го порядка,4.2734375,26.680887063344194,0.0
Runge-Kutta 4-го порядка,4.27734375,26.75228927532819,0.0
Runge-Kutta 4-го порядка,4.28125,26.823822021484247,0.0
Runge-Kutta 4-го порядка,4.28515625,26.89548542102165,0.0
Runge-Kutta 4-го порядка,4.2890625,26.96727959314969,0.0
Runge-Kutta 4-го порядка,4.29296875,27.039204657077658,0.0
Runge-Kutta 4-го порядка,4.296875,27.11126073201484,0.0
Runge-Kutta 4-го порядка,4.30078125,27.18344793717053,0.0
Runge-Kutta 4-го порядка,4.3046875,27.255766391754015,0.0
Runge-Kutta 4-го порядка,4.30859375,27.328216214974585,0.0
Runge-Kutta 4-го порядка,4.3125,27.40079752604153,0.0
Runge-Kutta 4-го порядка,4.31640625,27.473510444164138,0.0
Runge-Kutta 4-го порядка,4.3203125,27.5463550885517,0.0
Runge-Kutta 4-го порядка,4.32421875,27.619331578413505,0.0
Runge-Kutta 4-го порядка,4.328125,27.692440032958842,0.0
Runge-Kutta 4-го порядка,4.33203125,27.765680571397002,0.0
Runge-Kutta 4-го порядка,4.3359375,27.839053312937274,0.0
Runge-Kutta 4-го порядка,4.33984375,27.912558376788947,0.0
Runge-Kutta 4-го порядка,4.34375,27.98619588216131,0.0
Runge-Kutta 4-го порядка,4.34765625,28.059965948263656,0.0
Runge-Kutta 4-го порядка,4.3515625,28.13386869430527,0.0
Runge-Kutta 4-го порядка,4.35546875,28.207904239495445,0.0
Runge-Kutta 4-го порядка,4.359375,28.282072703043468,0.0
Runge-Kutta 4-го порядка,4.36328125,28.35637420415863,0.0
Runge-Kutta 4-го порядка,4.3671875,28.43080886205022,0.0
Runge-Kutta 4-го порядка,4.37109375,28.50537679592753,0.0
Runge-Kutta 4-го порядка,4.375,28.580078124999844,0.0
Runge-Kutta 4-го порядка,4.37890625,28.654912968476456,0.0
Runge-Kutta 4-го порядка,4.3828125,28.729881445566654,0.0
Runge-Kutta 4-го порядка,4.38671875,28.80498367547973,0.0
Runge-Kutta 4-го порядка,4.390625,28.88021977742497,0.0
Runge-Kutta 4-го порядка,4.39453125,28.955589870611664,0.0
Runge-Kutta 4-го порядка,4.3984375,29.031094074249104,0.0
Runge-Kutta 4-го порядка,4.40234375,29.106732507546578,0.0
Runge-Kutta 4-го порядка,4.40625,29.182505289713376,0.0
Runge-Kutta 4-го порядка,4.41015625,29.258412539958787,0.0
Runge-Kutta 4-го порядка,4.4140625,29.3344543774921,0.0
Runge-Kutta 4-го порядка,4.41796875,29.410630921522607,0.0
Runge-Kutta 4-го порядка,4.421875,29.486942291259595,0.0
Runge-Kutta 4-го порядка,4.42578125,29.563388605912355,0.0
Runge-Kutta 4-го порядка,4.4296875,29.639969984690175,0.0
Runge-Kutta 4-го порядка,4.43359375,29.716686546802347,0.0
Runge-Kutta 4-го порядка,4.4375,29.793538411458158,0.0
Runge-Kutta 4-го порядка,4.44140625,29.8705256978669,0.0
Runge-Kutta 4-го порядка,4.4453125,29.94764852523786,0.0
Runge-Kutta 4-го порядка,4.44921875,30.02490701278033,0.0
Runge-Kutta 4-го порядка,4.453125,30.102301279703596,0.0
Runge-Kutta 4-го порядка,4.45703125,30.17983144521695,0.0
Runge-Kutta 4-го порядка,4.4609375,30.257497628529684,0.0
Runge-Kutta 4-го порядка,4.46484375,30.335299948851084,0.0
Runge-Kutta 4-го порядка,4.46875,30.41323852539044,0.0
Runge-Kutta 4-го порядка,4.47265625,30.491313477357043,0.0
Runge-Kutta 4-го порядка,4.4765625,30.56952492396018,0.0
Runge-Kutta 4-го порядка,4.48046875,30.647872984409144,0.0
Runge-Kutta 4-го порядка,4.484375,30.726357777913222,0.0
Runge-Kutta 4-го порядка,4.48828125,30.804979423681704,0.0
Runge-Kutta 4-го порядка,4.4921875,30.88373804092388,0.0
Runge-Kutta 4-го порядка,4.49609375,30.96263374884904,0.0
Runge-Kutta 4-го порядка,4.5,31.041666666666472,0.0
Runge-Kutta 4-го порядка,4.50390625,31.120836913585467,0.0
Runge-Kutta 4-го порядка,4.5078125,31.200144608815314,0.0
Runge-Kutta 4-го порядка,4.51171875,31.279589871565303,0.0
Runge-Kutta 4-го порядка,4.515625,31.359172821044723,0.0
Runge-Kutta 4-го порядка,4.51953125,31.438893576462863,0.0
Runge-Kutta 4-го порядка,4.5234375,31.518752257029014,0.0
Runge-Kutta 4-го порядка,4.52734375,31.598748981952465,0.0
Runge-Kutta 4-го порядка,4.53125,31.678883870442505,0.0
Runge-Kutta 4-го порядка,4.53515625,31.759157041708423,0.0
Runge-Kutta 4-го порядка,4.5390625,31.83956861495951,0.0
Runge-Kutta 4-го порядка,4.54296875,31.920118709405056,0.0
Runge-Kutta 4-го порядка,4.546875,32.00080744425435,0.0
Runge-Kutta 4-го порядка,4.55078125,32.08163493871668,0.0
Runge-Kutta 4-го порядка,4.5546875,32.16260131200134,0.0
Runge-Kutta 4-го порядка,4.55859375,32.24370668331762,0.0
Runge-Kutta 4-го порядка,4.5625,32.3249511718748,0.0
Runge-Kutta 4-го порядка,4.56640625,32.40633489688218,0.0
Runge-Kutta 4-го порядка,4.5703125,32.48785797754904,0.0
Runge-Kutta 4-го порядка,4.57421875,32.56952053308468,0.0
Runge-Kutta 4-го порядка,4.578125,32.65132268269838,0.0
Runge-Kutta 4-го порядка,4.58203125,32.73326454559943,0.0
Runge-Kutta 4-го порядка,4.5859375,32.81534624099713,0.0
Runge-Kutta 4-го порядка,4.58984375,32.89756788810076,0.0
Runge-Kutta 4-го порядка,4.59375,32.97992960611961,0.0
Runge-Kutta 4-го порядка,4.59765625,33.062431514262975,0.0
Runge-Kutta 4-го порядка,4.6015625,33.14507373174014,0.0
Runge-Kutta 4-го порядка,4.60546875,33.227856377760396,0.0
Runge-Kutta 4-го порядка,4.609375,33.31077957153303,0.0
Runge-Kutta 4-го порядка,4.61328125,33.39384343226734,0.0
Runge-Kutta 4-го порядка,4.6171875,33.477048079172604,0.0
Runge-Kutta 4-го порядка,4.62109375,33.56039363145812,0.0
Runge-Kutta 4-го порядка,4.625,33.64388020833317,0.0
Runge-Kutta 4-го порядка,4.62890625,33.727507929007054,0.0
Runge-Kutta 4-го порядка,4.6328125,33.81127691268905,0.0
Runge-Kutta 4-го порядка,4.63671875,33.89518727858846,0.0
Runge-Kutta 4-го порядка,4.640625,33.97923914591456,0.0
Runge-Kutta 4-го порядка,4.64453125,34.06343263387665,0.0
Runge-Kutta 4-го порядка,4.6484375,34.14776786168402,0.0
Runge-Kutta 4-го порядка,4.65234375,34.23224494854595,0.0
Runge-Kutta 4-го порядка,4.65625,34.31686401367173,0.0
Runge-Kutta 4-го порядка,4.66015625,34.40162517627066,0.0
Runge-Kutta 4-го порядка,4.6640625,34.48652855555203,0.0
Runge-Kutta 4-го порядка,4.66796875,34.571574270725115,0.0
Runge-Kutta 4-го порядка,4.671875,34.656762440999216,0.0
Runge-Kutta 4-го порядка,4.67578125,34.74209318558362,0.0
Runge-Kutta 4-го порядка,4.6796875,34.827566623687616,0.0
Runge-Kutta 4-го порядка,4.68359375,34.913182874520494,0.0
Runge-Kutta 4-го порядка,4.6875,34.99894205729154,0.0
Runge-Kutta 4-го порядка,4.69140625,35.084844291210054,0.0
Runge-Kutta 4-го порядка,4.6953125,35.170889695485315,0.0
Runge-Kutta 4-го порядка,4.69921875,35.257078389326615,0.0
Runge-Kutta 4-го порядка,4.703125,35.343410491943246,0.0
Runge-Kutta 4-го порядка,4.70703125,35.429886122544495,0.0
Runge-Kutta 4-го порядка,4.7109375,35.51650540033965,0.0
Runge-Kutta 4-го порядка,4.71484375,35.60326844453801,0.0
Runge-Kutta 4-го порядка,4.71875,35.690175374348854,0.0
Runge-Kutta 4-го порядка,4.72265625,35.777226308981476,0.0
Runge-Kutta 4-го порядка,4.7265625,35.864421367645164,0.0
Runge-Kutta 4-го порядка,4.73046875,35.95176066954921,0.0
Runge-Kutta 4-го порядка,4.734375,36.0392443339029,0.0
Runge-Kutta 4-го порядка,4.73828125,36.12687247991553,0.0
Runge-Kutta 4-го порядка,4.7421875,36.21464522679638,0.0
Runge-Kutta 4-го порядка,4.74609375,36.302562693754744,0.0
Runge-Kutta 4-го порядка,4.75,36.390624999999915,0.0
Runge-Kutta 4-го порядка,4.75390625,36.47883226474118,0.0
Runge-Kutta 4-го порядка,4.7578125,36.567184607187826,0.0
Runge-Kutta 4-го порядка,4.76171875,36.65568214654915,0.0
Runge-Kutta 4-го порядка,4.765625,36.74432500203443,0.0
Runge-Kutta 4-го порядка,4.76953125,36.833113292852964,0.0
Runge-Kutta 4-го порядка,4.7734375,36.92204713821404,0.0
Runge-Kutta 4-го порядка,4.77734375,37.01112665732695,0.0
Runge-Kutta 4-го порядка,4.78125,37.100351969400975,0.0
Runge-Kutta 4-го порядка,4.78515625,37.18972319364541,0.0
Runge-Kutta 4-го порядка,4.7890625,37.27924044926955,0.0
Runge-Kutta 4-го порядка,4.79296875,37.36890385548268,0.0
Runge-Kutta 4-го порядка,4.796875,37.458713531494084,0.0
Runge-Kutta 4-го порядка,4.80078125,37.54866959651306,0.0
Runge-Kutta 4-го порядка,4.8046875,37.63877216974889,0.0
Runge-Kutta 4-го порядка,4.80859375,37.72902137041087,0.0
Runge-Kutta 4-го порядка,4.8125,37.819417317708286,0.0
Runge-Kutta 4-го порядка,4.81640625,37.90996013085043,0.0
Runge-Kutta 4-го порядка,4.8203125,38.00064992904659,0.0
Runge-Kutta 4-го порядка,4.82421875,38.09148683150605,0.0
Runge-Kutta 4-го порядка,4.828125,38.18247095743811,0.0
Runge-Kutta 4-го порядка,4.83203125,38.27360242605206,0.0
Runge-Kutta 4-го порядка,4.8359375,38.36488135655718,0.0
Runge-Kutta 4-го порядка,4.83984375,38.45630786816276,0.0
Runge-Kutta 4-го порядка,4.84375,38.5478820800781,0.0
Runge-Kutta 4-го порядка,4.84765625,38.639604111512476,0.0
Runge-Kutta 4-го порядка,4.8515625,38.73147408167519,0.0
Runge-Kutta 4-го порядка,4.85546875,38.82349210977552,0.0
Runge-Kutta 4-го порядка,4.859375,38.91565831502277,0.0
Runge-Kutta 4-го порядка,4.86328125,39.007972816626214,0.0
Runge-Kutta 4-го порядка,4.8671875,39.10043573379515,0.0
Runge-Kutta 4-го порядка,4.87109375,39.19304718573887,0.0
Runge-Kutta 4-го порядка,4.875,39.28580729166666,0.0
Runge-Kutta 4-го порядка,4.87890625,39.378716170787804,0.0
Runge-Kutta 4-го порядка,4.8828125,39.4717739423116,0.0
Runge-Kutta 4-го порядка,4.88671875,39.564980725447334,0.0
Runge-Kutta 4-го порядка,4.890625,39.6583366394043,0.0
Runge-Kutta 4-го порядка,4.89453125,39.75184180339178,0.0
Runge-Kutta 4-го порядка,4.8984375,39.845496336619064,0.0
Runge-Kutta 4-го порядка,4.90234375,39.93930035829545,0.0
Runge-Kutta 4-го порядка,4.90625,40.03325398763022,0.0
Runge-Kutta 4-го порядка,4.91015625,40.127357343832664,0.0
Runge-Kutta 4-го порядка,4.9140625,40.221610546112075,0.0
Runge-Kutta 4-го порядка,4.91796875,40.31601371367774,0.0
Runge-Kutta 4-го порядка,4.921875,40.41056696573895,0.0
Runge-Kutta 4-го порядка,4.92578125,40.505270421504996,0.0
Runge-Kutta 4-го порядка,4.9296875,40.600124200185164,0.0
Runge-Kutta 4-го порядка,4.93359375,40.695128420988745,0.0
Runge-Kutta 4-го порядка,4.9375,40.79028320312503,0.0
Runge-Kutta 4-го порядка,4.94140625,40.885588665803304,0.0
Runge-Kutta 4-го порядка,4.9453125,40.98104492823286,0.0
Runge-Kutta 4-го порядка,4.94921875,41.07665210962299,0.0
Runge-Kutta 4-го порядка,4.953125,41.17241032918298,0.0
Runge-Kutta 4-го порядка,4.95703125,41.26831970612212,0.0
Runge-Kutta 4-го порядка,4.9609375,41.3643803596497,0.0
Runge-Kutta 4-го порядка,4.96484375,41.46059240897501,0.0
Runge-Kutta 4-го порядка,4.96875,41.55695597330734,0.0
Runge-Kutta 4-го порядка,4.97265625,41.653471171855976,0.0
Runge-Kutta 4-го порядка,4.9765625,41.75013812383021,0.0
Runge-Kutta 4-го порядка,4.98046875,41.846956948439335,0.0
Runge-Kutta 4-го порядка,4.984375,41.943927764892635,0.0
Runge-Kutta 4-го порядка,4.98828125,42.0410506923994,0.0
Runge-Kutta 4-го порядка,4.9921875,42.138325850168926,0.0
Runge-Kutta 4-го порядка,4.99609375,42.235753357410495,0.0
Runge-Kutta 4-го порядка,5.0,42.3333333333334,0.0
Milne,1.0,1.0,
Milne,2.0,3.3333333333333335,
Milne,3.0,9.666666666666666,
Milne,4.0,22.0,
Milne,5.0,42.33333333333333,
